f1-fs-a: {'KodeName': 'F1-FS-A', 'Klasse': 'Type'}
1ar-a-hirh_2: {'KodeName': '1AR-A-HIrh_2', 'Klasse': 'Variabel'}
1ar-a-hirh_3: {'KodeName': '1AR-A-HIrh_3', 'Klasse': 'Variabel'}
1ar-a-hirh_4: {'KodeName': '1AR-A-HIrh_4', 'Klasse': 'Variabel'}
1ar-a-ilaq: {'KodeName': '1AR-A-ILaq', 'Klasse': 'Variabel'}
1ar-a-ilaq-a9_0: {'KodeName': '1AR-A-ILaq-A9_0', 'Klasse': 'Variabel'}
1ar-a-ilaq-a9_1: {'KodeName': '1AR-A-ILaq-A9_1', 'Klasse': 'Variabel'}
1ar-a-ilaq-a9_2: {'KodeName': '1AR-A-ILaq-A9_2', 'Klasse': 'Variabel'}
1ar-a-ilaq-a9_3: {'KodeName': '1AR-A-ILaq-A9_3', 'Klasse': 'Variabel'}
1ar-a-ilaq-a9_4: {'KodeName': '1AR-A-ILaq-A9_4', 'Klasse': 'Variabel'}
1ar-a-ilaq-a9_5: {'KodeName': '1AR-A-ILaq-A9_5', 'Klasse': 'Variabel'}
1ar-a-ilaq-a9_6: {'KodeName': '1AR-A-ILaq-A9_6', 'Klasse': 'Variabel'}
1ar-a-ilaq-a9_7: {'KodeName': '1AR-A-ILaq-A9_7', 'Klasse': 'Variabel'}
1ar-a-ilaq-a9_8: {'KodeName': '1AR-A-ILaq-A9_8', 'Klasse': 'Variabel'}
1ar-a-ilaq_0: {'KodeName': '1AR-A-ILaq_0', 'Klasse': 'Variabel'}
1ar-a-ilaq_1: {'KodeName': '1AR-A-ILaq_1', 'Klasse': 'Variabel'}
1ar-a-ilaq_2: {'KodeName': '1AR-A-ILaq_2', 'Klasse': 'Variabel'}
1ar-a-ilaq_3: {'KodeName': '1AR-A-ILaq_3', 'Klasse': 'Variabel'}
1ar-a-ilaq_4: {'KodeName': '1AR-A-ILaq_4', 'Klasse': 'Variabel'}
1ar-a-juco: {'KodeName': '1AR-A-JUco', 'Klasse': 'Variabel'}
1ar-a-juco-a9_0: {'KodeName': '1AR-A-JUco-A9_0', 'Klasse': 'Variabel'}
1ar-a-juco-a9_1: {'KodeName': '1AR-A-JUco-A9_1', 'Klasse': 'Variabel'}
1ar-a-juco-a9_2: {'KodeName': '1AR-A-JUco-A9_2', 'Klasse': 'Variabel'}
1ar-a-juco-a9_3: {'KodeName': '1AR-A-JUco-A9_3', 'Klasse': 'Variabel'}
1ar-a-juco-a9_4: {'KodeName': '1AR-A-JUco-A9_4', 'Klasse': 'Variabel'}
1ar-a-juco-a9_5: {'KodeName': '1AR-A-JUco-A9_5', 'Klasse': 'Variabel'}
1ar-a-juco-a9_6: {'KodeName': '1AR-A-JUco-A9_6', 'Klasse': 'Variabel'}
1ar-a-juco-a9_7: {'KodeName': '1AR-A-JUco-A9_7', 'Klasse': 'Variabel'}
1ar-a-juco-a9_8: {'KodeName': '1AR-A-JUco-A9_8', 'Klasse': 'Variabel'}
1ar-a-juco_0: {'KodeName': '1AR-A-JUco_0', 'Klasse': 'Variabel'}
1ar-a-juco_1: {'KodeName': '1AR-A-JUco_1', 'Klasse': 'Variabel'}
1ar-a-juco_2: {'KodeName': '1AR-A-JUco_2', 'Klasse': 'Variabel'}
1ar-a-juco_3: {'KodeName': '1AR-A-JUco_3', 'Klasse': 'Variabel'}
1ar-a-juco_4: {'KodeName': '1AR-A-JUco_4', 'Klasse': 'Variabel'}
1ar-a-l: {'KodeName': '1AR-A-L', 'Klasse': 'Variabel'}
1ar-a-l-a9_0: {'KodeName': '1AR-A-L-A9_0', 'Klasse': 'Variabel'}
1ar-a-l-a9_1: {'KodeName': '1AR-A-L-A9_1', 'Klasse': 'Variabel'}
1ar-a-l-a9_2: {'KodeName': '1AR-A-L-A9_2', 'Klasse': 'Variabel'}
1ar-a-l-a9_3: {'KodeName': '1AR-A-L-A9_3', 'Klasse': 'Variabel'}
1ar-a-l-a9_4: {'KodeName': '1AR-A-L-A9_4', 'Klasse': 'Variabel'}
1ar-a-l-a9_5: {'KodeName': '1AR-A-L-A9_5', 'Klasse': 'Variabel'}
1ar-a-l-a9_6: {'KodeName': '1AR-A-L-A9_6', 'Klasse': 'Variabel'}
1ar-a-l-a9_7: {'KodeName': '1AR-A-L-A9_7', 'Klasse': 'Variabel'}
1ar-a-l-a9_8: {'KodeName': '1AR-A-L-A9_8', 'Klasse': 'Variabel'}
1ar-a-l_0: {'KodeName': '1AR-A-L_0', 'Klasse': 'Variabel'}
1ar-a-l_1: {'KodeName': '1AR-A-L_1', 'Klasse': 'Variabel'}
1ar-a-l_2: {'KodeName': '1AR-A-L_2', 'Klasse': 'Variabel'}
1ar-a-l_3: {'KodeName': '1AR-A-L_3', 'Klasse': 'Variabel'}
1ar-a-l_4: {'KodeName': '1AR-A-L_4', 'Klasse': 'Variabel'}
1ar-a-la: {'KodeName': '1AR-A-LA', 'Klasse': 'Variabel'}
1ar-a-la-a9_0: {'KodeName': '1AR-A-LA-A9_0', 'Klasse': 'Variabel'}
1ar-a-la-a9_1: {'KodeName': '1AR-A-LA-A9_1', 'Klasse': 'Variabel'}
1ar-a-la-a9_2: {'KodeName': '1AR-A-LA-A9_2', 'Klasse': 'Variabel'}
1ar-a-la-a9_3: {'KodeName': '1AR-A-LA-A9_3', 'Klasse': 'Variabel'}
1ar-a-la-a9_4: {'KodeName': '1AR-A-LA-A9_4', 'Klasse': 'Variabel'}
1ar-a-la-a9_5: {'KodeName': '1AR-A-LA-A9_5', 'Klasse': 'Variabel'}
1ar-a-la-a9_6: {'KodeName': '1AR-A-LA-A9_6', 'Klasse': 'Variabel'}
1ar-a-la-a9_7: {'KodeName': '1AR-A-LA-A9_7', 'Klasse': 'Variabel'}
1ar-a-la-a9_8: {'KodeName': '1AR-A-LA-A9_8', 'Klasse': 'Variabel'}
1ar-a-la_0: {'KodeName': '1AR-A-LA_0', 'Klasse': 'Variabel'}
1ar-a-la_1: {'KodeName': '1AR-A-LA_1', 'Klasse': 'Variabel'}
1ar-a-la_2: {'KodeName': '1AR-A-LA_2', 'Klasse': 'Variabel'}
1ar-a-la_3: {'KodeName': '1AR-A-LA_3', 'Klasse': 'Variabel'}
1ar-a-la_4: {'KodeName': '1AR-A-LA_4', 'Klasse': 'Variabel'}
1ar-a-livu: {'KodeName': '1AR-A-LIvu', 'Klasse': 'Variabel'}
1ar-a-livu-a9_0: {'KodeName': '1AR-A-LIvu-A9_0', 'Klasse': 'Variabel'}
1ar-a-livu-a9_1: {'KodeName': '1AR-A-LIvu-A9_1', 'Klasse': 'Variabel'}
1ar-a-livu-a9_2: {'KodeName': '1AR-A-LIvu-A9_2', 'Klasse': 'Variabel'}
1ar-a-livu-a9_3: {'KodeName': '1AR-A-LIvu-A9_3', 'Klasse': 'Variabel'}
1ar-a-livu-a9_4: {'KodeName': '1AR-A-LIvu-A9_4', 'Klasse': 'Variabel'}
1ar-a-livu-a9_5: {'KodeName': '1AR-A-LIvu-A9_5', 'Klasse': 'Variabel'}
1ar-a-livu-a9_6: {'KodeName': '1AR-A-LIvu-A9_6', 'Klasse': 'Variabel'}
1ar-a-livu-a9_7: {'KodeName': '1AR-A-LIvu-A9_7', 'Klasse': 'Variabel'}
1ar-a-livu-a9_8: {'KodeName': '1AR-A-LIvu-A9_8', 'Klasse': 'Variabel'}
1ar-a-livu_0: {'KodeName': '1AR-A-LIvu_0', 'Klasse': 'Variabel'}
1ar-a-livu_1: {'KodeName': '1AR-A-LIvu_1', 'Klasse': 'Variabel'}
1ar-a-livu_2: {'KodeName': '1AR-A-LIvu_2', 'Klasse': 'Variabel'}
1ar-a-livu_3: {'KodeName': '1AR-A-LIvu_3', 'Klasse': 'Variabel'}
1ar-a-livu_4: {'KodeName': '1AR-A-LIvu_4', 'Klasse': 'Variabel'}
1ar-a-loxy: {'KodeName': '1AR-A-LOxy', 'Klasse': 'Variabel'}
1ar-a-loxy-a9_0: {'KodeName': '1AR-A-LOxy-A9_0', 'Klasse': 'Variabel'}
1ar-a-loxy-a9_1: {'KodeName': '1AR-A-LOxy-A9_1', 'Klasse': 'Variabel'}
1ar-a-loxy-a9_2: {'KodeName': '1AR-A-LOxy-A9_2', 'Klasse': 'Variabel'}
1ar-a-loxy-a9_3: {'KodeName': '1AR-A-LOxy-A9_3', 'Klasse': 'Variabel'}
1ar-a-loxy-a9_4: {'KodeName': '1AR-A-LOxy-A9_4', 'Klasse': 'Variabel'}
1ar-a-loxy-a9_5: {'KodeName': '1AR-A-LOxy-A9_5', 'Klasse': 'Variabel'}
1ar-a-loxy-a9_6: {'KodeName': '1AR-A-LOxy-A9_6', 'Klasse': 'Variabel'}
1ar-a-loxy-a9_7: {'KodeName': '1AR-A-LOxy-A9_7', 'Klasse': 'Variabel'}
1ar-a-loxy-a9_8: {'KodeName': '1AR-A-LOxy-A9_8', 'Klasse': 'Variabel'}
1ar-a-loxy_0: {'KodeName': '1AR-A-LOxy_0', 'Klasse': 'Variabel'}
1ar-a-loxy_1: {'KodeName': '1AR-A-LOxy_1', 'Klasse': 'Variabel'}
1ar-a-loxy_2: {'KodeName': '1AR-A-LOxy_2', 'Klasse': 'Variabel'}
1ar-a-loxy_3: {'KodeName': '1AR-A-LOxy_3', 'Klasse': 'Variabel'}
1ar-a-loxy_4: {'KodeName': '1AR-A-LOxy_4', 'Klasse': 'Variabel'}
1ar-a-lzz: {'KodeName': '1AR-A-Lzz', 'Klasse': 'Variabel'}
1ar-a-lzz-a9_0: {'KodeName': '1AR-A-Lzz-A9_0', 'Klasse': 'Variabel'}
1ar-a-lzz-a9_1: {'KodeName': '1AR-A-Lzz-A9_1', 'Klasse': 'Variabel'}
1ar-a-lzz-a9_2: {'KodeName': '1AR-A-Lzz-A9_2', 'Klasse': 'Variabel'}
1ar-a-lzz-a9_3: {'KodeName': '1AR-A-Lzz-A9_3', 'Klasse': 'Variabel'}
1ar-a-lzz-a9_4: {'KodeName': '1AR-A-Lzz-A9_4', 'Klasse': 'Variabel'}
1ar-a-lzz-a9_5: {'KodeName': '1AR-A-Lzz-A9_5', 'Klasse': 'Variabel'}
1ar-a-lzz-a9_6: {'KodeName': '1AR-A-Lzz-A9_6', 'Klasse': 'Variabel'}
1ar-a-lzz-a9_7: {'KodeName': '1AR-A-Lzz-A9_7', 'Klasse': 'Variabel'}
1ar-a-lzz-a9_8: {'KodeName': '1AR-A-Lzz-A9_8', 'Klasse': 'Variabel'}
1ar-a-lzz_0: {'KodeName': '1AR-A-Lzz_0', 'Klasse': 'Variabel'}
1ar-a-lzz_1: {'KodeName': '1AR-A-Lzz_1', 'Klasse': 'Variabel'}
1ar-a-lzz_2: {'KodeName': '1AR-A-Lzz_2', 'Klasse': 'Variabel'}
1ar-a-lzz_3: {'KodeName': '1AR-A-Lzz_3', 'Klasse': 'Variabel'}
1ar-a-lzz_4: {'KodeName': '1AR-A-Lzz_4', 'Klasse': 'Variabel'}
1ar-a-masy: {'KodeName': '1AR-A-MAsy', 'Klasse': 'Variabel'}
1ar-a-masy-a9_0: {'KodeName': '1AR-A-MAsy-A9_0', 'Klasse': 'Variabel'}
1ar-a-masy-a9_1: {'KodeName': '1AR-A-MAsy-A9_1', 'Klasse': 'Variabel'}
1ar-a-masy-a9_2: {'KodeName': '1AR-A-MAsy-A9_2', 'Klasse': 'Variabel'}
1ar-a-masy-a9_3: {'KodeName': '1AR-A-MAsy-A9_3', 'Klasse': 'Variabel'}
1ar-a-masy-a9_4: {'KodeName': '1AR-A-MAsy-A9_4', 'Klasse': 'Variabel'}
1ar-a-masy-a9_5: {'KodeName': '1AR-A-MAsy-A9_5', 'Klasse': 'Variabel'}
1ar-a-masy-a9_6: {'KodeName': '1AR-A-MAsy-A9_6', 'Klasse': 'Variabel'}
1ar-a-masy-a9_7: {'KodeName': '1AR-A-MAsy-A9_7', 'Klasse': 'Variabel'}
1ar-a-masy-a9_8: {'KodeName': '1AR-A-MAsy-A9_8', 'Klasse': 'Variabel'}
1ar-a-masy_0: {'KodeName': '1AR-A-MAsy_0', 'Klasse': 'Variabel'}
1ar-a-masy_1: {'KodeName': '1AR-A-MAsy_1', 'Klasse': 'Variabel'}
1ar-a-masy_2: {'KodeName': '1AR-A-MAsy_2', 'Klasse': 'Variabel'}
1ar-a-masy_3: {'KodeName': '1AR-A-MAsy_3', 'Klasse': 'Variabel'}
1ar-a-masy_4: {'KodeName': '1AR-A-MAsy_4', 'Klasse': 'Variabel'}
1ar-a-piab: {'KodeName': '1AR-A-PIab', 'Klasse': 'Variabel'}
1ar-a-piab-a9_0: {'KodeName': '1AR-A-PIab-A9_0', 'Klasse': 'Variabel'}
1ar-a-piab-a9_1: {'KodeName': '1AR-A-PIab-A9_1', 'Klasse': 'Variabel'}
1ar-a-piab-a9_2: {'KodeName': '1AR-A-PIab-A9_2', 'Klasse': 'Variabel'}
1ar-a-piab-a9_3: {'KodeName': '1AR-A-PIab-A9_3', 'Klasse': 'Variabel'}
1ar-a-piab-a9_4: {'KodeName': '1AR-A-PIab-A9_4', 'Klasse': 'Variabel'}
1ar-a-piab-a9_5: {'KodeName': '1AR-A-PIab-A9_5', 'Klasse': 'Variabel'}
1ar-a-piab-a9_6: {'KodeName': '1AR-A-PIab-A9_6', 'Klasse': 'Variabel'}
1ar-a-piab-a9_7: {'KodeName': '1AR-A-PIab-A9_7', 'Klasse': 'Variabel'}
1ar-a-piab-a9_8: {'KodeName': '1AR-A-PIab-A9_8', 'Klasse': 'Variabel'}
1ar-a-piab_0: {'KodeName': '1AR-A-PIab_0', 'Klasse': 'Variabel'}
1ar-a-piab_1: {'KodeName': '1AR-A-PIab_1', 'Klasse': 'Variabel'}
1ar-a-piab_2: {'KodeName': '1AR-A-PIab_2', 'Klasse': 'Variabel'}
1ar-a-piab_3: {'KodeName': '1AR-A-PIab_3', 'Klasse': 'Variabel'}
1ar-a-piab_4: {'KodeName': '1AR-A-PIab_4', 'Klasse': 'Variabel'}
1ar-a-pizz: {'KodeName': '1AR-A-PIzz', 'Klasse': 'Variabel'}
1ar-a-pizz-a9_0: {'KodeName': '1AR-A-PIzz-A9_0', 'Klasse': 'Variabel'}
1ar-a-pizz-a9_1: {'KodeName': '1AR-A-PIzz-A9_1', 'Klasse': 'Variabel'}
1ar-a-pizz-a9_2: {'KodeName': '1AR-A-PIzz-A9_2', 'Klasse': 'Variabel'}
1ar-a-pizz-a9_3: {'KodeName': '1AR-A-PIzz-A9_3', 'Klasse': 'Variabel'}
1ar-a-pizz-a9_4: {'KodeName': '1AR-A-PIzz-A9_4', 'Klasse': 'Variabel'}
1ar-a-pizz-a9_5: {'KodeName': '1AR-A-PIzz-A9_5', 'Klasse': 'Variabel'}
1ar-a-pizz-a9_6: {'KodeName': '1AR-A-PIzz-A9_6', 'Klasse': 'Variabel'}
1ar-a-pizz-a9_7: {'KodeName': '1AR-A-PIzz-A9_7', 'Klasse': 'Variabel'}
1ar-a-pizz-a9_8: {'KodeName': '1AR-A-PIzz-A9_8', 'Klasse': 'Variabel'}
1ar-a-pizz_0: {'KodeName': '1AR-A-PIzz_0', 'Klasse': 'Variabel'}
1ar-a-pizz_1: {'KodeName': '1AR-A-PIzz_1', 'Klasse': 'Variabel'}
1ar-a-pizz_2: {'KodeName': '1AR-A-PIzz_2', 'Klasse': 'Variabel'}
1ar-a-pizz_3: {'KodeName': '1AR-A-PIzz_3', 'Klasse': 'Variabel'}
1ar-a-pizz_4: {'KodeName': '1AR-A-PIzz_4', 'Klasse': 'Variabel'}
1ar-a-potr: {'KodeName': '1AR-A-POtr', 'Klasse': 'Variabel'}
1ar-a-potr-a9_0: {'KodeName': '1AR-A-POtr-A9_0', 'Klasse': 'Variabel'}
1ar-a-potr-a9_1: {'KodeName': '1AR-A-POtr-A9_1', 'Klasse': 'Variabel'}
1ar-a-potr-a9_2: {'KodeName': '1AR-A-POtr-A9_2', 'Klasse': 'Variabel'}
1ar-a-potr-a9_3: {'KodeName': '1AR-A-POtr-A9_3', 'Klasse': 'Variabel'}
1ar-a-potr-a9_4: {'KodeName': '1AR-A-POtr-A9_4', 'Klasse': 'Variabel'}
1ar-a-potr-a9_5: {'KodeName': '1AR-A-POtr-A9_5', 'Klasse': 'Variabel'}
1ar-a-potr-a9_6: {'KodeName': '1AR-A-POtr-A9_6', 'Klasse': 'Variabel'}
1ar-a-potr-a9_7: {'KodeName': '1AR-A-POtr-A9_7', 'Klasse': 'Variabel'}
1ar-a-potr-a9_8: {'KodeName': '1AR-A-POtr-A9_8', 'Klasse': 'Variabel'}
1ar-a-potr_0: {'KodeName': '1AR-A-POtr_0', 'Klasse': 'Variabel'}
1ar-a-potr_1: {'KodeName': '1AR-A-POtr_1', 'Klasse': 'Variabel'}
1ar-a-potr_2: {'KodeName': '1AR-A-POtr_2', 'Klasse': 'Variabel'}
1ar-a-potr_3: {'KodeName': '1AR-A-POtr_3', 'Klasse': 'Variabel'}
1ar-a-potr_4: {'KodeName': '1AR-A-POtr_4', 'Klasse': 'Variabel'}
1ar-a-pozz: {'KodeName': '1AR-A-POzz', 'Klasse': 'Variabel'}
1ar-a-pozz-a9_0: {'KodeName': '1AR-A-POzz-A9_0', 'Klasse': 'Variabel'}
1ar-a-pozz-a9_1: {'KodeName': '1AR-A-POzz-A9_1', 'Klasse': 'Variabel'}
1ar-a-pozz-a9_2: {'KodeName': '1AR-A-POzz-A9_2', 'Klasse': 'Variabel'}
1ar-a-pozz-a9_3: {'KodeName': '1AR-A-POzz-A9_3', 'Klasse': 'Variabel'}
1ar-a-pozz-a9_4: {'KodeName': '1AR-A-POzz-A9_4', 'Klasse': 'Variabel'}
1ar-a-pozz-a9_5: {'KodeName': '1AR-A-POzz-A9_5', 'Klasse': 'Variabel'}
1ar-a-pozz-a9_6: {'KodeName': '1AR-A-POzz-A9_6', 'Klasse': 'Variabel'}
1ar-a-pozz-a9_7: {'KodeName': '1AR-A-POzz-A9_7', 'Klasse': 'Variabel'}
1ar-a-pozz-a9_8: {'KodeName': '1AR-A-POzz-A9_8', 'Klasse': 'Variabel'}
1ar-a-pozz_0: {'KodeName': '1AR-A-POzz_0', 'Klasse': 'Variabel'}
1ar-a-pozz_1: {'KodeName': '1AR-A-POzz_1', 'Klasse': 'Variabel'}
1ar-a-pozz_2: {'KodeName': '1AR-A-POzz_2', 'Klasse': 'Variabel'}
1ar-a-pozz_3: {'KodeName': '1AR-A-POzz_3', 'Klasse': 'Variabel'}
1ar-a-pozz_4: {'KodeName': '1AR-A-POzz_4', 'Klasse': 'Variabel'}
1ar-a-prce: {'KodeName': '1AR-A-PRce', 'Klasse': 'Variabel'}
1ar-a-prce-a9_0: {'KodeName': '1AR-A-PRce-A9_0', 'Klasse': 'Variabel'}
1ar-a-prce-a9_1: {'KodeName': '1AR-A-PRce-A9_1', 'Klasse': 'Variabel'}
1ar-a-prce-a9_2: {'KodeName': '1AR-A-PRce-A9_2', 'Klasse': 'Variabel'}
1ar-a-prce-a9_3: {'KodeName': '1AR-A-PRce-A9_3', 'Klasse': 'Variabel'}
1ar-a-prce-a9_4: {'KodeName': '1AR-A-PRce-A9_4', 'Klasse': 'Variabel'}
1ar-a-prce-a9_5: {'KodeName': '1AR-A-PRce-A9_5', 'Klasse': 'Variabel'}
1ar-a-prce-a9_6: {'KodeName': '1AR-A-PRce-A9_6', 'Klasse': 'Variabel'}
1ar-a-prce-a9_7: {'KodeName': '1AR-A-PRce-A9_7', 'Klasse': 'Variabel'}
1ar-a-prce-a9_8: {'KodeName': '1AR-A-PRce-A9_8', 'Klasse': 'Variabel'}
1ar-a-prce_0: {'KodeName': '1AR-A-PRce_0', 'Klasse': 'Variabel'}
1ar-a-prce_1: {'KodeName': '1AR-A-PRce_1', 'Klasse': 'Variabel'}
1ar-a-prce_2: {'KodeName': '1AR-A-PRce_2', 'Klasse': 'Variabel'}
1ar-a-prce_3: {'KodeName': '1AR-A-PRce_3', 'Klasse': 'Variabel'}
1ar-a-prce_4: {'KodeName': '1AR-A-PRce_4', 'Klasse': 'Variabel'}
1ar-a-prdo: {'KodeName': '1AR-A-PRdo', 'Klasse': 'Variabel'}
1ar-a-prdo-a9_0: {'KodeName': '1AR-A-PRdo-A9_0', 'Klasse': 'Variabel'}
1ar-a-prdo-a9_1: {'KodeName': '1AR-A-PRdo-A9_1', 'Klasse': 'Variabel'}
1ar-a-prdo-a9_2: {'KodeName': '1AR-A-PRdo-A9_2', 'Klasse': 'Variabel'}
1ar-a-prdo-a9_3: {'KodeName': '1AR-A-PRdo-A9_3', 'Klasse': 'Variabel'}
1ar-a-prdo-a9_4: {'KodeName': '1AR-A-PRdo-A9_4', 'Klasse': 'Variabel'}
1ar-a-prdo-a9_5: {'KodeName': '1AR-A-PRdo-A9_5', 'Klasse': 'Variabel'}
1ar-a-prdo-a9_6: {'KodeName': '1AR-A-PRdo-A9_6', 'Klasse': 'Variabel'}
1ar-a-prdo-a9_7: {'KodeName': '1AR-A-PRdo-A9_7', 'Klasse': 'Variabel'}
1ar-a-prdo-a9_8: {'KodeName': '1AR-A-PRdo-A9_8', 'Klasse': 'Variabel'}
1ar-a-prdo_0: {'KodeName': '1AR-A-PRdo_0', 'Klasse': 'Variabel'}
1ar-a-prdo_1: {'KodeName': '1AR-A-PRdo_1', 'Klasse': 'Variabel'}
1ar-a-prdo_2: {'KodeName': '1AR-A-PRdo_2', 'Klasse': 'Variabel'}
1ar-a-prdo_3: {'KodeName': '1AR-A-PRdo_3', 'Klasse': 'Variabel'}
1ar-a-prdo_4: {'KodeName': '1AR-A-PRdo_4', 'Klasse': 'Variabel'}
1ar-a-prpa: {'KodeName': '1AR-A-PRpa', 'Klasse': 'Variabel'}
1ar-a-prpa-a9_0: {'KodeName': '1AR-A-PRpa-A9_0', 'Klasse': 'Variabel'}
1ar-a-prpa-a9_1: {'KodeName': '1AR-A-PRpa-A9_1', 'Klasse': 'Variabel'}
1ar-a-prpa-a9_2: {'KodeName': '1AR-A-PRpa-A9_2', 'Klasse': 'Variabel'}
1ar-a-prpa-a9_3: {'KodeName': '1AR-A-PRpa-A9_3', 'Klasse': 'Variabel'}
1ar-a-prpa-a9_4: {'KodeName': '1AR-A-PRpa-A9_4', 'Klasse': 'Variabel'}
1ar-a-prpa-a9_5: {'KodeName': '1AR-A-PRpa-A9_5', 'Klasse': 'Variabel'}
1ar-a-prpa-a9_6: {'KodeName': '1AR-A-PRpa-A9_6', 'Klasse': 'Variabel'}
1ar-a-prpa-a9_7: {'KodeName': '1AR-A-PRpa-A9_7', 'Klasse': 'Variabel'}
1ar-a-prpa-a9_8: {'KodeName': '1AR-A-PRpa-A9_8', 'Klasse': 'Variabel'}
1ar-a-prpa_0: {'KodeName': '1AR-A-PRpa_0', 'Klasse': 'Variabel'}
1ar-a-prpa_1: {'KodeName': '1AR-A-PRpa_1', 'Klasse': 'Variabel'}
1ar-a-prpa_2: {'KodeName': '1AR-A-PRpa_2', 'Klasse': 'Variabel'}
1ar-a-prpa_3: {'KodeName': '1AR-A-PRpa_3', 'Klasse': 'Variabel'}
1ar-a-prpa_4: {'KodeName': '1AR-A-PRpa_4', 'Klasse': 'Variabel'}
1ar-a-prsp: {'KodeName': '1AR-A-PRsp', 'Klasse': 'Variabel'}
1ar-a-prsp-a9_0: {'KodeName': '1AR-A-PRsp-A9_0', 'Klasse': 'Variabel'}
1ar-a-prsp-a9_1: {'KodeName': '1AR-A-PRsp-A9_1', 'Klasse': 'Variabel'}
1ar-a-prsp-a9_2: {'KodeName': '1AR-A-PRsp-A9_2', 'Klasse': 'Variabel'}
1ar-a-prsp-a9_3: {'KodeName': '1AR-A-PRsp-A9_3', 'Klasse': 'Variabel'}
1ar-a-prsp-a9_4: {'KodeName': '1AR-A-PRsp-A9_4', 'Klasse': 'Variabel'}
1ar-a-prsp-a9_5: {'KodeName': '1AR-A-PRsp-A9_5', 'Klasse': 'Variabel'}
1ar-a-prsp-a9_6: {'KodeName': '1AR-A-PRsp-A9_6', 'Klasse': 'Variabel'}
1ar-a-prsp-a9_7: {'KodeName': '1AR-A-PRsp-A9_7', 'Klasse': 'Variabel'}
1ar-a-prsp-a9_8: {'KodeName': '1AR-A-PRsp-A9_8', 'Klasse': 'Variabel'}
1ar-a-prsp_0: {'KodeName': '1AR-A-PRsp_0', 'Klasse': 'Variabel'}
1ar-a-prsp_1: {'KodeName': '1AR-A-PRsp_1', 'Klasse': 'Variabel'}
1ar-a-prsp_2: {'KodeName': '1AR-A-PRsp_2', 'Klasse': 'Variabel'}
1ar-a-prsp_3: {'KodeName': '1AR-A-PRsp_3', 'Klasse': 'Variabel'}
1ar-a-prsp_4: {'KodeName': '1AR-A-PRsp_4', 'Klasse': 'Variabel'}
1ar-a-pusy: {'KodeName': '1AR-A-PUsy', 'Klasse': 'Variabel'}
1ar-a-pusy-a9_0: {'KodeName': '1AR-A-PUsy-A9_0', 'Klasse': 'Variabel'}
1ar-a-pusy-a9_1: {'KodeName': '1AR-A-PUsy-A9_1', 'Klasse': 'Variabel'}
1ar-a-pusy-a9_2: {'KodeName': '1AR-A-PUsy-A9_2', 'Klasse': 'Variabel'}
1ar-a-pusy-a9_3: {'KodeName': '1AR-A-PUsy-A9_3', 'Klasse': 'Variabel'}
1ar-a-pusy-a9_4: {'KodeName': '1AR-A-PUsy-A9_4', 'Klasse': 'Variabel'}
1ar-a-pusy-a9_5: {'KodeName': '1AR-A-PUsy-A9_5', 'Klasse': 'Variabel'}
1ar-a-pusy-a9_6: {'KodeName': '1AR-A-PUsy-A9_6', 'Klasse': 'Variabel'}
1ar-a-pusy-a9_7: {'KodeName': '1AR-A-PUsy-A9_7', 'Klasse': 'Variabel'}
1ar-a-pusy-a9_8: {'KodeName': '1AR-A-PUsy-A9_8', 'Klasse': 'Variabel'}
1ar-a-pusy_0: {'KodeName': '1AR-A-PUsy_0', 'Klasse': 'Variabel'}
1ar-a-pusy_1: {'KodeName': '1AR-A-PUsy_1', 'Klasse': 'Variabel'}
1ar-a-pusy_2: {'KodeName': '1AR-A-PUsy_2', 'Klasse': 'Variabel'}
1ar-a-pusy_3: {'KodeName': '1AR-A-PUsy_3', 'Klasse': 'Variabel'}
1ar-a-pusy_4: {'KodeName': '1AR-A-PUsy_4', 'Klasse': 'Variabel'}
1ar-a-puzz: {'KodeName': '1AR-A-PUzz', 'Klasse': 'Variabel'}
1ar-a-puzz-a9_0: {'KodeName': '1AR-A-PUzz-A9_0', 'Klasse': 'Variabel'}
1ar-a-puzz-a9_1: {'KodeName': '1AR-A-PUzz-A9_1', 'Klasse': 'Variabel'}
1ar-a-puzz-a9_2: {'KodeName': '1AR-A-PUzz-A9_2', 'Klasse': 'Variabel'}
1ar-a-puzz-a9_3: {'KodeName': '1AR-A-PUzz-A9_3', 'Klasse': 'Variabel'}
1ar-a-puzz-a9_4: {'KodeName': '1AR-A-PUzz-A9_4', 'Klasse': 'Variabel'}
1ar-a-puzz-a9_5: {'KodeName': '1AR-A-PUzz-A9_5', 'Klasse': 'Variabel'}
1ar-a-puzz-a9_6: {'KodeName': '1AR-A-PUzz-A9_6', 'Klasse': 'Variabel'}
1ar-a-puzz-a9_7: {'KodeName': '1AR-A-PUzz-A9_7', 'Klasse': 'Variabel'}
1ar-a-puzz-a9_8: {'KodeName': '1AR-A-PUzz-A9_8', 'Klasse': 'Variabel'}
1ar-a-puzz_0: {'KodeName': '1AR-A-PUzz_0', 'Klasse': 'Variabel'}
1ar-a-puzz_1: {'KodeName': '1AR-A-PUzz_1', 'Klasse': 'Variabel'}
1ar-a-puzz_2: {'KodeName': '1AR-A-PUzz_2', 'Klasse': 'Variabel'}
1ar-a-puzz_3: {'KodeName': '1AR-A-PUzz_3', 'Klasse': 'Variabel'}
